Rank,Forbes 2000 rank,Name,Headquarters,Revenue(billions US$),Profit(billions US$),Industry
25,491,Reckitt Benckiser,Slough,18.2,2.0,Consumer goods
26,501,Imperial Brands,Bristol,22.8,2.6,Consumer goods
27,508,Legal & General,London,55.9,0.54,Insurance
28,514,Coca-Cola Europacific Partners,London,19.8,1.8,Beverages
29,528,British American Tobacco,London,33.9,-17.9,Consumer goods
30,546,CNH Industrial,London,24.2,2.3,Industrials
31,568,Haleon,Weybridge,14.0,1.3,Healthcare
32,579,International Airlines Group,London,31.8,2.9,Aviation
33,604,Associated British Foods,London,24.9,1.5,Retail
34,610,Ferguson,Wokingham,29.4,1.8,Construction materials
35,646,RELX,London,11.4,2.2,Services
36,651,Centrica,Windsor,32.9,4.9,Utilities
37,654,Anglo American,London,30.7,0.31,Mining
38,748,Ashtead Group,London,10.7,1.6,Services
39,757,3i Group,London,0.71,4.8,Finance
40,779,SSE,Perth,14.3,0.71,Energy
41,797,Willis Towers Watson,London,9.6,1.0,Insurance
42,885,Phoenix Group,London,33.2,-0.17,Insurance
43,967,St James's Place,Cirencester,23.6,-0.13,Insurance
44,1087,M&G,London,13.8,0.37,Insurance
45,1089,WPP,London,18.5,0.14,Advertising
46,1093,Antofagasta plc,London,6.3,0.83,Mining
47,1103,Sainsbury's,London,40.9,0.17,Retail
48,1126,Amcor,Warmley,13.8,0.65,Packaging materials
49,1167,Investec,London,6.2,1.1,Banking
50,1229,Bunzl,London,14.7,0.65,Distributions
